Title                                     ,2014       ,2015       ,2016       ,Annotation
�כנסות� �מכירות�                          ,"1,366,166","1,436,701","1,307,884",22א'
�לות� �מכירות�                            ,"1,067,200","1,126,702","964,975"  ,22ב'
�ווח� �ולמי�                              ,"298,966"  ,"309,999"  ,"342,909"
�וצאות� �כירה� �שיווק�                    ,"163,434"  ,"165,572"  ,"164,050"  ,23
�וצאות� �נהלה� �כלליות�                   ,"53,659"   ,"56,598"   ,"55,482"   ,24
�ווח� �פעולי� �פני� �וצאות� �כנסות� �חרות�,"81,873"   ,"87,829"   ,"123,377"
"�וצאות� �כנסות� �חרות�, �טו�"            ,349        ,"4,328"    ,394        ,25
�ווח� �פעולי�                             ,"82,222"   ,"83,501"   ,"122,983"
�כנסות� �ימון�                            ,"1,716"    ,"2,869"    ,"2,589"    ,26א'
�וצאות� �ימון�                            ,"28,064"   ,"29,106"   ,"28,954"   ,26ב'
�ווח� �פני� �סים� �ל� �הכנסה�             ,"55,874"   ,"57,264"   ,"96,618"
�סים� �ל� �הכנסה�                         ,"14,135"   ,"16,620"   ,"15,382"   ,ו'19
�ווח� �קי�                                ,"41,739"   ,"40,644"   ,"81,236"
"�ווח� �קי� �סיסי� �מדולל� �מניה� �ש�""��",3.80       ,3.73       ,7.46       ,27
