Title                         ,2016     ,2017     ,2018     ,Annotation
"�� �ו�""��"                  ,"858,237","942,875","993,001"
�� �רץ�                       ,"224,372","233,314","231,202"
�לות� �מכירות�                ,"688,422","727,275","755,038",'ב 22
�ווח� �ולמי�                  ,"394,187","448,914","469,165"
�וצאות� �כירה� �שיווק�        ,"244,323","266,457","283,305",'א 23
�וצאות� �נהלה� �כלליו� ��     ,"50,582" ,"54,019" ,"55,999" ,'ב 23
"�וצאות� �כנסות� �חרות�, �טו�",217      ,"4,091"  ,"2,943"  ,24
�ווח� �פעולות�                ,"99,065" ,"124,347","132,804"
�כנסות� �ימון�                ,"6,686"  ,"14,902" ,"9,237"  ,25
�וצאות� �ימון�                ,"13,692" ,"31,971" ,"38,657" ,25
"�וצאות� �ימון� , �טו�"       ,"7,006"  ,"17,069" ,"29,420"
�לק� �רווחי� �ברות� �לולות�   ,"2,937"  ,"4,324"  ,"12,016"
�ווח� �פני� �סים� �ל� �כנסה�  ,"94,996" ,"111,602","115,400"
�סים� �ל� �הכנסה�             ,"22,877" ,"31,573" ,"26,979" ,15
�ווח� �קי� �שנה�              ,"72,119" ,"80,029" ,"88,421"
�בעלי� �ניות� �חברה�          ,"70,907" ,"77,562" ,"84,830"
�ליטה�                        ,"1,212"  ,"2,467"  ,"3,591"
�ך� �כל�                      ,"72,119" ,"80,029" ,"88,421"
