Title    ,2018            ,20162017,Annotation
"937,104","379,565389,153",21א'
"113,582","249,542262,370",21ב'
"824,611","130,023126,783"
"559,03" ,"29,59431,172"  ,ג'21
"298,71" ,"18,56818,943"  ,21ד'
04       ,11  -           ,21ה'
"145,76" ,"81,85076,668"
"130,2"  ,"1,5892,450"    ,ו'21
"927,2"  ,"1,5401,161"    ,ו'21
896      ,"491,289"
"348,66" ,"81,89977,957"
"676,51" ,"19,54518,556"  ,ז'17
"761,15" ,"62,35459,401"
63       ,4974
"131,15" ,"61,85759,397"
"528,94" ,"61,07457,979"
"243,1"  ,"1,2801,422"
"187,94" ,"60,58857,984"
"053,1"  ,"1,2691,413"
"�שח�""" ,22
01.12    ,25.2124.12
20.12    ,25.1924.02
